Tue 17 Oct 2023 19:29:17 main.py INFO 
[WELCOME] Unfolding configurations...!
Tue 17 Oct 2023 19:29:17 main.py INFO {'global_config': {'seed': 5959, 'device': 'cuda', 'is_mp': True}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'data_config': {'data_path': './data/', 'dataset_name': 'MNIST', 'num_shards': 200, 'iid': False}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'fed_config': {'C': 0.1, 'K': 100, 'R': 100, 'E': 10, 'B': 10, 'criterion': 'torch.nn.CrossEntropyLoss', 'optimizer': 'torch.optim.SGD'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'optim_config': {'lr': 0.01, 'momentum': 0.9}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'init_config': {'init_type': 'xavier', 'init_gain': 1.0, 'gpu_ids': [0, 1]}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'model_config': {'name': 'TwoNN', 'in_features': 784, 'num_hiddens': 200, 'num_classes': 10}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'log_config': {'log_path': './log/2023-10-17_19:29:14', 'log_name': 'FL.log', 'tb_port': 5252, 'tb_host': '0.0.0.0'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'attack_method': {'attack': 'Label_flipping'}}
Tue 17 Oct 2023 19:29:18 server.py INFO [Round: 0000] ...successfully initialized model (# parameters: 199210)!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully created all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully finished setup of all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully transmitted models to all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Select clients...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] ...successfully transmitted models to 10 selected clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0000...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0002...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0003...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0001...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0005...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0004...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0006...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0007...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0008...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0009...!
Tue 17 Oct 2023 19:29:59 server.py INFO [Round: 0001] ...client 0002 is selected and updated (with total sample size: 197)!
Tue 17 Oct 2023 19:30:01 server.py INFO [Round: 0001] ...client 0001 is selected and updated (with total sample size: 323)!
Tue 17 Oct 2023 19:30:02 server.py INFO [Round: 0001] ...client 0004 is selected and updated (with total sample size: 422)!
Tue 17 Oct 2023 19:30:03 server.py INFO [Round: 0001] ...client 0007 is selected and updated (with total sample size: 514)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0006 is selected and updated (with total sample size: 653)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0000 is selected and updated (with total sample size: 672)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0003 is selected and updated (with total sample size: 716)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0009 is selected and updated (with total sample size: 882)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0008 is selected and updated (with total sample size: 939)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0005 is selected and updated (with total sample size: 1033)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] Evaluate selected 10 clients' models...!
Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0002] ...finished evaluation!            
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=98 nstack_initial=0), State(pc_initial=110 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=98, inst=LOAD_FAST(arg=4, lineno=576)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=100, inst=LOAD_CONST(arg=1, lineno=576)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$norm_y98.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=102, inst=COMPARE_OP(arg=2, lineno=576)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$norm_y98.0', '$const100.1']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=104, inst=POP_JUMP_IF_FALSE(arg=110, lineno=576)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$102compare_op.2']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[Edge(pc=106, stack=(), blockstack=(), npush=0), Edge(pc=110, stack=(), blockstack=(), npush=0)]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=110 nstack_initial=0), State(pc_initial=106 nstack_initial=0), State(pc_initial=110 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=110, inst=LOAD_FAST(arg=3, lineno=578)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=112, inst=LOAD_CONST(arg=1, lineno=578)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$norm_x110.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=114, inst=COMPARE_OP(arg=2, lineno=578)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$norm_x110.0', '$const112.1']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=116, inst=POP_JUMP_IF_TRUE(arg=126, lineno=578)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$114compare_op.2']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[Edge(pc=118, stack=(), blockstack=(), npush=0), Edge(pc=126, stack=(), blockstack=(), npush=0)]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=106 nstack_initial=0), State(pc_initial=110 nstack_initial=0), State(pc_initial=118 nstack_initial=0), State(pc_initial=126 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=106, inst=LOAD_CONST(arg=1, lineno=577)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=108, inst=RETURN_VALUE(arg=None, lineno=577)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const106.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=110 nstack_initial=0), State(pc_initial=118 nstack_initial=0), State(pc_initial=126 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=118 nstack_initial=0), State(pc_initial=126 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=118, inst=LOAD_FAST(arg=4, lineno=578)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=120, inst=LOAD_CONST(arg=1, lineno=578)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$norm_y118.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=122, inst=COMPARE_OP(arg=2, lineno=578)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$norm_y118.0', '$const120.1']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=124, inst=POP_JUMP_IF_FALSE(arg=130, lineno=578)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$122compare_op.2']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[Edge(pc=126, stack=(), blockstack=(), npush=0), Edge(pc=130, stack=(), blockstack=(), npush=0)]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=126 nstack_initial=0), State(pc_initial=126 nstack_initial=0), State(pc_initial=130 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=126, inst=LOAD_CONST(arg=4, lineno=579)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=128, inst=RETURN_VALUE(arg=None, lineno=579)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const126.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=126 nstack_initial=0), State(pc_initial=130 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=130 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=130, inst=LOAD_CONST(arg=4, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=132, inst=LOAD_FAST(arg=2, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const130.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=134, inst=LOAD_GLOBAL(arg=2, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const130.0', '$result132.1']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=136, inst=LOAD_METHOD(arg=3, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const130.0', '$result132.1', '$134load_global.2']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=138, inst=LOAD_FAST(arg=3, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const130.0', '$result132.1', '$136load_method.3']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=140, inst=LOAD_FAST(arg=4, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const130.0', '$result132.1', '$136load_method.3', '$norm_x138.4']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=142, inst=BINARY_MULTIPLY(arg=None, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const130.0', '$result132.1', '$136load_method.3', '$norm_x138.4', '$norm_y140.5']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=144, inst=CALL_METHOD(arg=1, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const130.0', '$result132.1', '$136load_method.3', '$142binary_multiply.6']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=146, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const130.0', '$result132.1', '$144call_method.7']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=148, inst=BINARY_SUBTRACT(arg=None, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const130.0', '$146binary_true_divide.8']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=150, inst=RETURN_VALUE(arg=None, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$148binary_subtract.9']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG -------------------------Prune PHIs-------------------------
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG Used_phis: defaultdict(<class 'set'>,
            {State(pc_initial=0 nstack_initial=0): set(),
             State(pc_initial=14 nstack_initial=0): set(),
             State(pc_initial=30 nstack_initial=1): {'$phi30.0'},
             State(pc_initial=32 nstack_initial=2): {'$phi32.1'},
             State(pc_initial=88 nstack_initial=0): set(),
             State(pc_initial=90 nstack_initial=0): set(),
             State(pc_initial=98 nstack_initial=0): set(),
             State(pc_initial=106 nstack_initial=0): set(),
             State(pc_initial=110 nstack_initial=0): set(),
             State(pc_initial=118 nstack_initial=0): set(),
             State(pc_initial=126 nstack_initial=0): set(),
             State(pc_initial=130 nstack_initial=0): set()})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG defmap: {'$phi30.0': State(pc_initial=14 nstack_initial=0),
 '$phi32.1': State(pc_initial=30 nstack_initial=1)}
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG phismap: defaultdict(<class 'set'>,
            {'$phi30.0': {('$28get_iter.6',
                           State(pc_initial=14 nstack_initial=0)),
                          ('$phi32.0', State(pc_initial=32 nstack_initial=2))},
             '$phi32.0': {('$phi30.0', State(pc_initial=30 nstack_initial=1))},
             '$phi32.1': {('$30for_iter.2',
                           State(pc_initial=30 nstack_initial=1))}})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi30.0': {('$28get_iter.6',
                           State(pc_initial=14 nstack_initial=0)),
                          ('$phi30.0', State(pc_initial=30 nstack_initial=1))},
             '$phi32.0': {('$28get_iter.6',
                           State(pc_initial=14 nstack_initial=0))},
             '$phi32.1': {('$30for_iter.2',
                           State(pc_initial=30 nstack_initial=1))}})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi30.0': {('$28get_iter.6',
                           State(pc_initial=14 nstack_initial=0))},
             '$phi32.0': {('$28get_iter.6',
                           State(pc_initial=14 nstack_initial=0))},
             '$phi32.1': {('$30for_iter.2',
                           State(pc_initial=30 nstack_initial=1))}})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi30.0': {('$28get_iter.6',
                           State(pc_initial=14 nstack_initial=0))},
             '$phi32.0': {('$28get_iter.6',
                           State(pc_initial=14 nstack_initial=0))},
             '$phi32.1': {('$30for_iter.2',
                           State(pc_initial=30 nstack_initial=1))}})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG keep phismap: {'$phi30.0': {('$28get_iter.6', State(pc_initial=14 nstack_initial=0))},
 '$phi32.1': {('$30for_iter.2', State(pc_initial=30 nstack_initial=1))}}
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG new_out: defaultdict(<class 'dict'>,
            {State(pc_initial=14 nstack_initial=0): {'$phi30.0': '$28get_iter.6'},
             State(pc_initial=30 nstack_initial=1): {'$phi32.1': '$30for_iter.2'}})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG ----------------------DONE Prune PHIs-----------------------
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {'res': '$const2.0'}), (4, {'value': '$const2.0'}), (6, {'res': '$const6.1'}), (8, {'value': '$const6.1'}), (10, {'res': '$const10.2'}), (12, {'value': '$const10.2'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={14: ()})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=14 nstack_initial=0):
AdaptBlockInfo(insts=((16, {'res': '$16load_global.0'}), (18, {'res': '$x18.1'}), (20, {'item': '$x18.1', 'res': '$20load_attr.2'}), (22, {'res': '$const22.3'}), (24, {'index': '$const22.3', 'target': '$20load_attr.2', 'res': '$24binary_subscr.4'}), (26, {'func': '$16load_global.0', 'args': ['$24binary_subscr.4'], 'res': '$26call_function.5'}), (28, {'value': '$26call_function.5', 'res': '$28get_iter.6'})), outgoing_phis={'$phi30.0': '$28get_iter.6'}, blockstack=(), active_try_block=None, outgoing_edgepushed={30: ('$28get_iter.6',)})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=30 nstack_initial=1):
AdaptBlockInfo(insts=((30, {'iterator': '$phi30.0', 'pair': '$30for_iter.1', 'indval': '$30for_iter.2', 'pred': '$30for_iter.3'}),), outgoing_phis={'$phi32.1': '$30for_iter.2'}, blockstack=({'kind': BlockKind(LOOP), 'end': 90, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), active_try_block=None, outgoing_edgepushed={88: (), 32: ('$phi30.0', '$30for_iter.2')})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=32 nstack_initial=2):
AdaptBlockInfo(insts=((32, {'value': '$phi32.1'}), (34, {'res': '$result34.2'}), (36, {'res': '$x36.3'}), (38, {'res': '$i38.4'}), (40, {'index': '$i38.4', 'target': '$x36.3', 'res': '$40binary_subscr.5'}), (42, {'res': '$y42.6'}), (44, {'res': '$i44.7'}), (46, {'index': '$i44.7', 'target': '$y42.6', 'res': '$46binary_subscr.8'}), (48, {'lhs': '$40binary_subscr.5', 'rhs': '$46binary_subscr.8', 'res': '$48binary_multiply.9'}), (50, {'lhs': '$result34.2', 'rhs': '$48binary_multiply.9', 'res': '$50inplace_add.10'}), (52, {'value': '$50inplace_add.10'}), (54, {'res': '$norm_x54.11'}), (56, {'res': '$x56.12'}), (58, {'res': '$i58.13'}), (60, {'index': '$i58.13', 'target': '$x56.12', 'res': '$60binary_subscr.14'}), (62, {'res': '$const62.15'}), (64, {'lhs': '$60binary_subscr.14', 'rhs': '$const62.15', 'res': '$64binary_power.16'}), (66, {'lhs': '$norm_x54.11', 'rhs': '$64binary_power.16', 'res': '$66inplace_add.17'}), (68, {'value': '$66inplace_add.17'}), (70, {'res': '$norm_y70.18'}), (72, {'res': '$y72.19'}), (74, {'res': '$i74.20'}), (76, {'index': '$i74.20', 'target': '$y72.19', 'res': '$76binary_subscr.21'}), (78, {'res': '$const78.22'}), (80, {'lhs': '$76binary_subscr.21', 'rhs': '$const78.22', 'res': '$80binary_power.23'}), (82, {'lhs': '$norm_y70.18', 'rhs': '$80binary_power.23', 'res': '$82inplace_add.24'}), (84, {'value': '$82inplace_add.24'}), (86, {})), outgoing_phis={}, blockstack=({'kind': BlockKind(LOOP), 'end': 90, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), active_try_block=None, outgoing_edgepushed={30: ('$phi32.0',)})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=88 nstack_initial=0):
AdaptBlockInfo(insts=(), outgoing_phis={}, blockstack=({'kind': BlockKind(LOOP), 'end': 90, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), active_try_block=None, outgoing_edgepushed={90: ()})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=90 nstack_initial=0):
AdaptBlockInfo(insts=((90, {'res': '$norm_x90.0'}), (92, {'res': '$const92.1'}), (94, {'lhs': '$norm_x90.0', 'rhs': '$const92.1', 'res': '$94compare_op.2'}), (96, {'pred': '$94compare_op.2'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={98: (), 110: ()})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=98 nstack_initial=0):
AdaptBlockInfo(insts=((98, {'res': '$norm_y98.0'}), (100, {'res': '$const100.1'}), (102, {'lhs': '$norm_y98.0', 'rhs': '$const100.1', 'res': '$102compare_op.2'}), (104, {'pred': '$102compare_op.2'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={106: (), 110: ()})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=106 nstack_initial=0):
AdaptBlockInfo(insts=((106, {'res': '$const106.0'}), (108, {'retval': '$const106.0', 'castval': '$108return_value.1'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=110 nstack_initial=0):
AdaptBlockInfo(insts=((110, {'res': '$norm_x110.0'}), (112, {'res': '$const112.1'}), (114, {'lhs': '$norm_x110.0', 'rhs': '$const112.1', 'res': '$114compare_op.2'}), (116, {'pred': '$114compare_op.2'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={118: (), 126: ()})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=118 nstack_initial=0):
AdaptBlockInfo(insts=((118, {'res': '$norm_y118.0'}), (120, {'res': '$const120.1'}), (122, {'lhs': '$norm_y118.0', 'rhs': '$const120.1', 'res': '$122compare_op.2'}), (124, {'pred': '$122compare_op.2'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={126: (), 130: ()})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=126 nstack_initial=0):
AdaptBlockInfo(insts=((126, {'res': '$const126.0'}), (128, {'retval': '$const126.0', 'castval': '$128return_value.1'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG block_infos State(pc_initial=130 nstack_initial=0):
AdaptBlockInfo(insts=((130, {'res': '$const130.0'}), (132, {'res': '$result132.1'}), (134, {'res': '$134load_global.2'}), (136, {'item': '$134load_global.2', 'res': '$136load_method.3'}), (138, {'res': '$norm_x138.4'}), (140, {'res': '$norm_y140.5'}), (142, {'lhs': '$norm_x138.4', 'rhs': '$norm_y140.5', 'res': '$142binary_multiply.6'}), (144, {'func': '$136load_method.3', 'args': ['$142binary_multiply.6'], 'res': '$144call_method.7'}), (146, {'lhs': '$result132.1', 'rhs': '$144call_method.7', 'res': '$146binary_true_divide.8'}), (148, {'lhs': '$const130.0', 'rhs': '$146binary_true_divide.8', 'res': '$148binary_subtract.9'}), (150, {'retval': '$148binary_subtract.9', 'castval': '$150return_value.10'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
Tue 17 Oct 2023 19:30:08 interpreter.py DEBUG label 0:
    x = arg(0, name=x)                       ['x']
    y = arg(1, name=y)                       ['y']
    result = const(float, 0.0)               ['result']
    norm_x = const(float, 0.0)               ['norm_x']
    norm_y = const(float, 0.0)               ['norm_y']
    jump 14                                  []
label 14:
    $16load_global.0 = global(range: <class 'range'>) ['$16load_global.0']
    $20load_attr.2 = getattr(value=x, attr=shape) ['$20load_attr.2', 'x']
    $const22.3 = const(int, 0)               ['$const22.3']
    $24binary_subscr.4 = getitem(value=$20load_attr.2, index=$const22.3, fn=<built-in function getitem>) ['$20load_attr.2', '$24binary_subscr.4', '$const22.3']
    $26call_function.5 = call $16load_global.0($24binary_subscr.4, func=$16load_global.0, args=[Var($24binary_subscr.4, distances.py:571)], kws=(), vararg=None, varkwarg=None, target=None) ['$16load_global.0', '$24binary_subscr.4', '$26call_function.5']
    $28get_iter.6 = getiter(value=$26call_function.5) ['$26call_function.5', '$28get_iter.6']
    $phi30.0 = $28get_iter.6                 ['$28get_iter.6', '$phi30.0']
    jump 30                                  []
label 30:
    $30for_iter.1 = iternext(value=$phi30.0) ['$30for_iter.1', '$phi30.0']
    $30for_iter.2 = pair_first(value=$30for_iter.1) ['$30for_iter.1', '$30for_iter.2']
    $30for_iter.3 = pair_second(value=$30for_iter.1) ['$30for_iter.1', '$30for_iter.3']
    $phi32.1 = $30for_iter.2                 ['$30for_iter.2', '$phi32.1']
    branch $30for_iter.3, 32, 88             ['$30for_iter.3']
label 32:
    i = $phi32.1                             ['$phi32.1', 'i']
    $40binary_subscr.5 = getitem(value=x, index=i, fn=<built-in function getitem>) ['$40binary_subscr.5', 'i', 'x']
    $46binary_subscr.8 = getitem(value=y, index=i, fn=<built-in function getitem>) ['$46binary_subscr.8', 'i', 'y']
    $48binary_multiply.9 = $40binary_subscr.5 * $46binary_subscr.8 ['$40binary_subscr.5', '$46binary_subscr.8', '$48binary_multiply.9']
    $50inplace_add.10 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=result, rhs=$48binary_multiply.9, static_lhs=Undefined, static_rhs=Undefined) ['$48binary_multiply.9', '$50inplace_add.10', 'result']
    result = $50inplace_add.10               ['$50inplace_add.10', 'result']
    $60binary_subscr.14 = getitem(value=x, index=i, fn=<built-in function getitem>) ['$60binary_subscr.14', 'i', 'x']
    $const62.15 = const(int, 2)              ['$const62.15']
    $64binary_power.16 = $60binary_subscr.14 ** $const62.15 ['$60binary_subscr.14', '$64binary_power.16', '$const62.15']
    $66inplace_add.17 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=norm_x, rhs=$64binary_power.16, static_lhs=Undefined, static_rhs=Undefined) ['$64binary_power.16', '$66inplace_add.17', 'norm_x']
    norm_x = $66inplace_add.17               ['$66inplace_add.17', 'norm_x']
    $76binary_subscr.21 = getitem(value=y, index=i, fn=<built-in function getitem>) ['$76binary_subscr.21', 'i', 'y']
    $const78.22 = const(int, 2)              ['$const78.22']
    $80binary_power.23 = $76binary_subscr.21 ** $const78.22 ['$76binary_subscr.21', '$80binary_power.23', '$const78.22']
    $82inplace_add.24 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=norm_y, rhs=$80binary_power.23, static_lhs=Undefined, static_rhs=Undefined) ['$80binary_power.23', '$82inplace_add.24', 'norm_y']
    norm_y = $82inplace_add.24               ['$82inplace_add.24', 'norm_y']
    jump 30                                  []
label 88:
    jump 90                                  []
label 90:
    $const92.1 = const(float, 0.0)           ['$const92.1']
    $94compare_op.2 = norm_x == $const92.1   ['$94compare_op.2', '$const92.1', 'norm_x']
    bool96 = global(bool: <class 'bool'>)    ['bool96']
    $96pred = call bool96($94compare_op.2, func=bool96, args=(Var($94compare_op.2, distances.py:576),), kws=(), vararg=None, varkwarg=None, target=None) ['$94compare_op.2', '$96pred', 'bool96']
    branch $96pred, 98, 110                  ['$96pred']
label 98:
    $const100.1 = const(float, 0.0)          ['$const100.1']
    $102compare_op.2 = norm_y == $const100.1 ['$102compare_op.2', '$const100.1', 'norm_y']
    bool104 = global(bool: <class 'bool'>)   ['bool104']
    $104pred = call bool104($102compare_op.2, func=bool104, args=(Var($102compare_op.2, distances.py:576),), kws=(), vararg=None, varkwarg=None, target=None) ['$102compare_op.2', '$104pred', 'bool104']
    branch $104pred, 106, 110                ['$104pred']
label 106:
    $const106.0 = const(float, 0.0)          ['$const106.0']
    $108return_value.1 = cast(value=$const106.0) ['$108return_value.1', '$const106.0']
    return $108return_value.1                ['$108return_value.1']
label 110:
    $const112.1 = const(float, 0.0)          ['$const112.1']
    $114compare_op.2 = norm_x == $const112.1 ['$114compare_op.2', '$const112.1', 'norm_x']
    bool116 = global(bool: <class 'bool'>)   ['bool116']
